id	title	variants	lon	lat	ccodes	start	types	aat_types	title_source	geo_source	geo_id	matches
1288	Table Bay		18.4516	-33.8672	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1255	The Twins		18.9667	-33.9667	ZA	1887			British Admiralty Chart (1887)			
1269	Thorn Bay Point	Vaalpunt	18.2167	-31.8167	ZA	1887	point	300386846.0	British Admiralty Chart (1887)			
1143	Tiger Bay	Baia das Salinas	12.35	-14.1833	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1167	Tiger Peninsula	Ilha da Baia dos Tigres	11.7	-16.6667	AO	1887	peninsula	300008804.0	British Admiralty Chart (1887)			
1166	Tiger Point	Baia dos Tigres	11.7167	-16.5167	AO	1887	point	300386846.0	British Admiralty Chart (1887)			
1151	Turtle Bay	Baia do Mucuio	12.2167	-14.9	AO	1887	bay	300132316.0	British Admiralty Chart (1887)			
1070	Two Three Point					1887	point	300386846.0	British Admiralty Chart (1887)			
1301	unknown		19.3	-34.6333	ZA	1887			British Admiralty Chart (1887)			
1274	Verloren Valley	Verloren Vlei	18.3667	-32.3667	ZA	1887	valley	300008761.0	British Admiralty Chart (1887)			
1056	Vesuvius Shoal		12.4667	-6.55	AO	1887	shoal		British Admiralty Chart (1887)			
1284	Vijge Kraal					1887			British Admiralty Chart (1887)			
1049	Vistu					1887			British Admiralty Chart (1887)			
1192	Walfish Bay		14.5052	-22.9574		1887	bay	300132316.0	British Admiralty Chart (1887)			
1300	Walker Bay		19.333	-34.5	ZA	1887	bay	300132316.0	British Admiralty Chart (1887)			
1217	Whale Bay	Walvis Bay	14.5247	-22.939		1887	bay	300132316.0	British Admiralty Chart (1887)			
1109	Whales Head					1887			British Admiralty Chart (1887)			
1194	Zandfountein		20.0198	-34.0142	ZA	1887			British Admiralty Chart (1887)			
1261	Zout River		18.55	-31.5167	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
1242	Zwart Kop					1887			British Admiralty Chart (1887)			
1246	Zwart Lintjes River		17.3	-30.2667	ZA	1887	river	300008707.0	British Admiralty Chart (1887)			
